,name,github_id,category,resource,homepage,contributor_count,description,projectrank,show,pypi_id,conda_id,labels,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,helm_id,recent_commit_count,updated_github_id,maven_id,maven_url,docs_url,npm_id,npm_url,npm_monthly_downloads,brew_id,apt_id,yum_id
0,ANN Benchmarks,erikbern/ann-benchmarks,nn-search,True,{},112.0,,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,best-of-web-python - Web Scraping,ml-tooling/best-of-web-python,web-scraping,True,https://github.com/ml-tooling/best-of-web-python#web-scraping--crawling,17.0,Collection of web-scraping and crawling libraries.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,best-of-python - Data Extraction,ml-tooling/best-of-python,data-loading,True,https://github.com/ml-tooling/best-of-python#data-loading--extraction,18.0,Collection of data-loading and -extraction libraries.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,best-of-python - DB Clients,ml-tooling/best-of-python,db-clients,True,https://github.com/ml-tooling/best-of-python#database-clients,18.0,Collection of database clients for python.,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,best-of-python - Data Containers,ml-tooling/best-of-python,data-containers,True,https://github.com/ml-tooling/best-of-python#data-containers--dataframes,18.0,"Collection of data-container, dataframe, and pandas-utility libraries.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,best-of-python - Data Pipelines,ml-tooling/best-of-python,data-pipelines,True,https://github.com/ml-tooling/best-of-python#data-pipelines--streaming,18.0,"Libraries for data batch- and stream-processing, workflow automation, job scheduling, and other data pipeline tasks.",0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,fairseq,facebookresearch/fairseq,nlp,,https://github.com/facebookresearch/fairseq,433.0,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,32,True,fairseq,conda-forge/fairseq,['pytorch'],https://github.com/facebookresearch/fairseq,MIT,2017-08-29 16:26:12.000,2026-08-18 00:26:45.420000,2025-09-30 11:16:06,2330.0,6421.0,425.0,1377.0,1201.0,3060.0,32229.0,2022-06-27 19:32:58,0.12.2,643.0,49143.0,16.0,24.0,24.0,https://pypi.org/project/fairseq,46173.0,https://anaconda.org/conda-forge/fairseq,2026-08-18 00:26:45.420,219396.0,1.0,21.0,,,,,,,,,,,,,,,,,
7,Albumentations,albumentations-team/albumentations,image,,https://github.com/albumentations-team/albumentations,172.0,Fast and flexible image augmentation library. Paper about the library: https://www.mdpi.com/2078-2489/11/2/125.,30,False,albumentations,conda-forge/albumentations,['pytorch'],https://github.com/albumentations-team/albumentations,MIT,2018-06-06 03:10:50.000,2025-06-25 23:21:43.000000,2025-06-25 23:21:40,1332.0,1690.0,6.0,1259.0,,1260.0,15309.0,2025-05-27 21:22:56,2.0.8,,3613316.0,51.0,,,https://pypi.org/project/albumentations,3607606.0,https://anaconda.org/conda-forge/albumentations,2025-05-28 13:47:29.423,422587.0,1.0,,,,,,,,,,,,,,,,,,
8,TorchServe,pytorch/serve,model-serialisation,,https://github.com/pytorch/serve,222.0,"Serve, optimize and scale PyTorch models in production.",30,False,torchserve,pytorch/torchserve,['pytorch'],https://github.com/pytorch/serve,Apache-2.0,2019-10-03 03:17:43.000,2025-08-06 19:17:08.000000,2025-03-17 18:20:57,3891.0,871.0,11.0,1761.0,385.0,1275.0,4377.0,2024-09-30 22:46:39,0.12.0,8493.0,57331.0,25.0,955.0,955.0,https://pypi.org/project/torchserve,27679.0,https://anaconda.org/pytorch/torchserve,2025-03-25 16:24:31.948,764125.0,1.0,,pytorch/torchserve,https://hub.docker.com/r/pytorch/torchserve,2024-09-30 22:07:15.226668,33.0,1628410.0,,,,,,,,,,,,
9,fastText,facebookresearch/fastText,nlp,,https://github.com/facebookresearch/fastText,68.0,Library for fast text representation and classification.,28,False,fasttext,conda-forge/fasttext,,https://github.com/facebookresearch/fastText,MIT,2016-07-16 13:38:42.000,2025-11-05 20:00:51.025000,2024-03-13 15:16:33,391.0,4674.0,6.0,268.0,466.0,611.0,26530.0,2020-04-28 09:51:33,0.9.2,,2173210.0,4.0,24.0,24.0,https://pypi.org/project/fasttext,2170188.0,https://anaconda.org/conda-forge/fasttext,2025-11-05 20:00:51.025,217628.0,1.0,,,,,,,,,,,,,,,,,,
10,horovod,horovod/horovod,distributed-ml,,https://github.com/horovod/horovod,179.0,"Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.",28,True,horovod,,,https://github.com/horovod/horovod,,2017-08-09 19:39:59.000,2026-07-29 17:27:00.000000,2026-07-29 17:26:56,1352.0,2182.0,322.0,1630.0,380.0,1869.0,14684.0,2023-06-12 09:26:22,0.28.1,,35577.0,24.0,,,https://pypi.org/project/horovod,35577.0,,,,1.0,26.0,,,,,,stable/horovod,4.0,,,,,,,,,,
11,NNI,microsoft/nni,hyperopt,,https://github.com/microsoft/nni,191.0,"An open source AutoML toolkit for automate machine learning lifecycle, including feature engineering, neural..",28,False,nni,,,https://github.com/microsoft/nni,MIT,2018-06-01 05:51:44.000,2024-07-03 10:55:10.000000,2023-10-26 05:31:53,3012.0,1816.0,9.0,3492.0,397.0,1681.0,14360.0,2023-09-14 12:12:06,3.0,,35081.0,40.0,24.0,24.0,https://pypi.org/project/nni,35081.0,,,,1.0,20.0,,,,,,,,,,,,,,,,,
12,ParlAI,facebookresearch/ParlAI,nlp,,https://github.com/facebookresearch/ParlAI,220.0,A framework for training and evaluating AI models on a variety of openly available dialogue datasets.,28,True,parlai,,['pytorch'],https://github.com/facebookresearch/ParlAI,MIT,2017-04-24 17:10:44.000,2026-07-30 21:27:52.000000,2026-07-30 21:27:01,4359.0,1993.0,11.0,3403.0,50.0,1494.0,10618.0,2023-06-06 20:16:41,1.7.2,,1795.0,23.0,24.0,24.0,https://pypi.org/project/parlai,1795.0,,,,1.0,21.0,,,,,,,1.0,,,,,,,,,,
13,Magenta,magenta/magenta,audio,,https://github.com/magenta/magenta,155.0,Magenta: Music and Art Generation with Machine Intelligence.,27,True,magenta,,['tensorflow'],https://github.com/magenta/magenta,Apache-2.0,2016-05-05 20:10:40.000,2026-01-06 01:17:54.000000,2026-01-06 01:17:53,1426.0,3684.0,11.0,1146.0,381.0,589.0,19798.0,2022-08-01 18:18:44,2.1.4,,2179.0,48.0,19.0,19.0,https://pypi.org/project/magenta,2179.0,,,,1.0,,,,,,,,,,,,,,,,,,
14,torchtext,pytorch/text,nlp,,https://github.com/pytorch/text,156.0,"Models, data loaders and abstractions for language processing, powered by PyTorch.",26,True,torchtext,,['pytorch'],https://github.com/pytorch/text,BSD-3-Clause,2016-12-12 00:56:03.000,2025-09-10 21:39:02.000000,2025-09-10 21:39:02,1313.0,787.0,139.0,1476.0,290.0,522.0,3554.0,2024-04-24 16:20:45,0.18.0,,119582.0,31.0,,,https://pypi.org/project/torchtext,119582.0,,,,1.0,,,,,,,,,,,,,,,,,,
15,lightning-flash,Lightning-AI/lightning-flash,pytorch-utils,,https://github.com/Lightning-Universe/lightning-flash,87.0,Your PyTorch AI Factory - Flash enables you to easily configure and run complex AI recipes for over 15 tasks across 7..,26,False,lightning-flash,conda-forge/lightning-flash,['pytorch'],https://github.com/Lightning-Universe/lightning-flash,Apache-2.0,2021-01-28 18:47:16.000,2025-04-22 14:57:59.303000,2023-10-08 14:28:43,1157.0,205.0,7.0,1081.0,25.0,496.0,1723.0,2023-06-30 13:17:42,0.8.2,,1995.0,26.0,323.0,323.0,https://pypi.org/project/lightning-flash,1303.0,https://anaconda.org/conda-forge/lightning-flash,2025-04-22 14:57:59.303,42267.0,1.0,,,,,,,,,Lightning-Universe/lightning-flash,,,,,,,,,
16,Neptune.ai,neptune-ai/neptune-client,ml-experiments,,https://github.com/neptune-ai/neptune-client,59.0,The experiment tracker for foundation model training.,26,False,neptune-client,conda-forge/neptune-client,,https://github.com/neptune-ai/neptune-client,Apache-2.0,2019-02-11 11:25:57.000,2026-03-17 11:18:31.000000,2025-06-09 15:45:07,2112.0,74.0,18.0,1675.0,,253.0,623.0,2025-04-15 07:02:59,1.14.0,,46795.0,132.0,984.0,984.0,https://pypi.org/project/neptune-client,40640.0,https://anaconda.org/conda-forge/neptune-client,2025-04-22 14:57:20.407,467781.0,1.0,,,,,,,,,,,,,,,,,,
17,BigDL,intel-analytics/BigDL,distributed-ml,,https://github.com/intel/ipex-llm,125.0,"Accelerate local LLM inference and finetuning (LLaMA, Mistral, ChatGLM, Qwen, DeepSeek, Mixtral, Gemma, Phi, MiniCPM,..",25,True,bigdl,,,https://github.com/intel/ipex-llm,Apache-2.0,2016-08-29 07:59:50.000,2026-01-28 17:32:40.000000,2026-01-28 17:32:39,4113.0,1385.0,10.0,10285.0,1213.0,1811.0,8855.0,2025-04-09 06:51:51,0.1.0-mas,882.0,1387.0,22.0,,,https://pypi.org/project/bigdl,1380.0,,,,1.0,21.0,,,,,,,,intel/ipex-llm,com.intel.analytics.bigdl:bigdl-SPARK_2.4,https://search.maven.org/artifact/com.intel.analytics.bigdl/bigdl-SPARK_2.4,,,,,,,
18,Tensorflow,tensorflow/tensorflow,ml-frameworks,,{},5311.0,TensorFlow is an end-to-end open source platform for machine learning.,25,False,tensorflow,conda-forge/tensorflow,['tensorflow'],,,2020-07-15 17:39:13.415,2026-09-10 12:49:49.497380,,,,,,,,2926.0,,,,15510759.0,47.0,547967.0,547967.0,https://pypi.org/project/tensorflow,14294235.0,https://anaconda.org/conda-forge/tensorflow,2026-08-19 19:35:24.819,7356105.0,1.0,,tensorflow/tensorflow,https://hub.docker.com/r/tensorflow/tensorflow,2026-09-10 12:49:49.497380,2926.0,82666801.0,,,,,,https://www.tensorflow.org/overview,,,,,,
19,Pillow,python-pillow/Pillow,image,,{},531.0,Pillow is the friendly PIL fork by Alex Clark and Contributors.,25,True,Pillow,conda-forge/pillow,,,PIL,2020-07-02 12:37:30.903,2026-09-10 08:23:26.636000,,,,,,,,,,,,471336530.0,60.0,2483360.0,2483360.0,https://pypi.org/project/Pillow,470184908.0,https://anaconda.org/conda-forge/pillow,2026-09-10 08:23:26.636,85220046.0,1.0,,,,,,,,,,,,,,,,,,
20,Matplotlib,matplotlib/matplotlib,data-viz,,{},1913.0,Publication quality figures in Python.,25,True,matplotlib,conda-forge/matplotlib,,,,2020-06-19 14:20:14.311,2026-07-28 04:12:59.218000,,,,,,,,,,,,185293167.0,84.0,1920262.0,1920262.0,https://pypi.org/project/matplotlib,184723470.0,https://anaconda.org/conda-forge/matplotlib,2026-07-28 04:12:59.218,42727281.0,1.0,,,,,,,,,,,,,,,,,,
21,PyTorch,pytorch/pytorch,ml-frameworks,,{},6964.0,PyTorch is an optimized tensor library for deep learning using GPUs and CPUs.,24,False,torch,pytorch/pytorch,['pytorch'],,BSD-3-Clause,2021-09-14 15:18:07.767,2025-03-25 16:24:31.802000,,,,,,,,,,,,75198578.0,32.0,876433.0,876433.0,https://pypi.org/project/torch,74664611.0,https://anaconda.org/pytorch/pytorch,2025-03-25 16:24:31.802,32038033.0,1.0,,,,,,,,,,,,https://pytorch.org/docs/stable/index.html,,,,,,
22,scikit-learn,scikit-learn/scikit-learn,ml-frameworks,,{},3560.0,A set of python modules for machine learning and data mining.,24,False,scikit-learn,conda-forge/scikit-learn,['sklearn'],,,2020-05-13 13:26:05.862,2026-09-10 14:18:17.750000,,,,,,,,,,,,213193649.0,64.0,1374112.0,1374112.0,https://pypi.org/project/scikit-learn,212513829.0,https://anaconda.org/conda-forge/scikit-learn,2026-09-10 14:18:17.750,51666378.0,1.0,,,,,,,,,,,,,,,,,,
23,IB-insync,erdewit/ib_insync,financial-data,,https://github.com/erdewit/ib_insync,36.0,Python sync/async framework for Interactive Brokers API.,23,False,ib_insync,conda-forge/ib-insync,,https://github.com/erdewit/ib_insync,BSD-2-Clause,2017-07-12 12:09:24.000,2025-04-22 14:57:08.534000,2024-03-14 19:50:06,769.0,860.0,,75.0,18.0,565.0,3283.0,,,,886854.0,22.0,,,https://pypi.org/project/ib_insync,885922.0,https://anaconda.org/conda-forge/ib-insync,2025-04-22 14:57:08.534,80210.0,1.0,,,,,,,,,,,,,,,,,,
24,EvaDB,georgia-tech-db/eva,ml-frameworks,,https://github.com/georgia-tech-db/evadb,72.0,Database system for AI-powered apps.,23,False,evadb,,['pytorch'],https://github.com/georgia-tech-db/evadb,Apache-2.0,2018-09-10 02:26:03.000,2024-05-17 16:33:06.000000,2023-12-03 09:09:14,2415.0,252.0,11.0,1132.0,78.0,224.0,2673.0,2023-11-19 16:35:30,0.3.9,434243.0,8998.0,36.0,,,https://pypi.org/project/evadb,314.0,,,,1.0,,,,,,,,,georgia-tech-db/evadb,,,,,,,,,
25,torchsde,google-research/torchsde,pytorch-utils,,https://github.com/google-research/torchsde,10.0,Differentiable SDE solvers with GPU support and efficient sensitivity analysis.,23,False,torchsde,conda-forge/torchsde,['pytorch'],https://github.com/google-research/torchsde,Apache-2.0,2020-07-06 23:13:11.000,2025-04-22 14:57:44.362000,2024-12-30 10:52:51,164.0,228.0,32.0,75.0,32.0,53.0,1726.0,2023-09-26 22:07:23,0.2.6,,1502223.0,5.0,,,https://pypi.org/project/torchsde,1501360.0,https://anaconda.org/conda-forge/torchsde,2025-04-22 14:57:44.362,58719.0,1.0,,,,,,,,,,,,,,,,,,
26,transformers,huggingface/transformers,nlp,,{},4106.0,State-of-the-art Natural Language Processing for TensorFlow 2.0 and PyTorch.,23,False,transformers,conda-forge/transformers,"['pytorch', 'tensorflow']",,,2020-07-21 09:47:14.490,2026-08-26 18:41:47.006000,,,,,,,,,,,,142550968.0,197.0,434428.0,434428.0,https://pypi.org/project/transformers,142481780.0,https://anaconda.org/conda-forge/transformers,2026-08-26 18:41:47.006,5119920.0,1.0,,,,,,,,,,,,,,,,,,
27,Aesara,aesara-devs/aesara,ml-frameworks,,https://github.com/aesara-devs/aesara,595.0,"Aesara is a Python library for defining, optimizing, and efficiently evaluating mathematical expressions involving..",22,False,aesara,conda-forge/aesara,,https://github.com/aesara-devs/aesara,,2019-11-12 14:02:08.000,2025-04-22 14:57:46.430000,2024-09-04 06:19:45,30112.0,151.0,2.0,751.0,284.0,408.0,1219.0,2024-08-28 21:22:32,rel-2.9.4,,66516.0,86.0,,,https://pypi.org/project/aesara,34258.0,https://anaconda.org/conda-forge/aesara,2025-04-22 14:57:46.430,2161302.0,1.0,,,,,,,,,,,,,,,,,,
28,nltk,nltk/nltk,nlp,,{},519.0,Suite of libraries and programs for symbolic and statistical natural language processing for English.,22,False,nltk,conda-forge/nltk,,,,2021-03-23 13:25:58.880,2026-08-16 01:44:08.443000,,,,,,,,,,,,56248514.0,26.0,422868.0,422868.0,https://pypi.org/project/nltk,56184378.0,https://anaconda.org/conda-forge/nltk,2026-08-16 01:44:08.443,4233033.0,1.0,,,,,,,,,,,,,,,,,,
29,Plotly,plotly/plotly.py,data-viz,,{},332.0,"An interactive, browser-based graphing library for Python.",22,False,plotly,conda-forge/plotly,,,,2020-05-26 16:18:32.550,2026-09-08 12:28:56.242000,,,,,,,,,,,,58484999.0,120.0,477444.0,477444.0,https://pypi.org/project/plotly,58269420.0,https://anaconda.org/conda-forge/plotly,2026-09-08 12:28:56.242,16331502.0,1.0,,,,,,,,,,,,,plotlywidget,https://www.npmjs.com/package/plotlywidget,691.0,,,
30,networkx,networkx/networkx,graph,,{},853.0,Python package for creating and manipulating complex networks.,22,False,networkx,conda-forge/networkx,,,,2020-08-23 19:28:59.969,2025-12-08 17:32:15.937000,,,,,,,,,,,,225731141.0,33.0,462206.0,462206.0,https://pypi.org/project/networkx,225232184.0,https://anaconda.org/conda-forge/networkx,2025-12-08 17:32:15.937,36423914.0,1.0,,,,,,,,,,,,,,,,,,
31,Facets Overview,pair-code/facets,data-viz,,https://github.com/PAIR-code/facets,31.0,Visualizations for machine learning datasets.,21,False,facets-overview,,['jupyter'],https://github.com/PAIR-code/facets,Apache-2.0,2017-07-07 14:03:03.000,2023-05-24 15:56:22.000000,2023-05-24 15:56:22,277.0,872.0,2.0,98.0,78.0,81.0,7331.0,2019-07-01 16:35:20,1.0.0,,138080.0,4.0,,,https://pypi.org/project/facets-overview,138080.0,,,,1.0,,,,,,,,,,,,,,,,,,
32,AdaNet,tensorflow/adanet,hyperopt,,https://github.com/tensorflow/adanet,27.0,Fast and flexible AutoML with learning guarantees.,21,False,adanet,,['tensorflow'],https://github.com/tensorflow/adanet,Apache-2.0,2018-06-28 20:20:24.000,2023-11-30 16:30:21.000000,2021-08-30 19:33:24,440.0,520.0,164.0,50.0,65.0,49.0,3452.0,2020-07-09 20:53:28,0.9.0,,437.0,11.0,,,https://pypi.org/project/adanet,437.0,,,,1.0,,,,,,,,,,,,,,,,,,
33,TF Ranking,tensorflow/ranking,recommender-systems,,https://github.com/tensorflow/ranking,36.0,Learning to Rank in TensorFlow.,21,False,tensorflow_ranking,,['tensorflow'],https://github.com/tensorflow/ranking,Apache-2.0,2018-12-03 20:48:57.000,2024-03-18 20:31:57.000000,2024-03-18 20:31:55,556.0,471.0,1.0,44.0,79.0,240.0,2770.0,2023-06-03 06:14:49,0.5.3,,51426.0,18.0,,,https://pypi.org/project/tensorflow_ranking,51426.0,,,,1.0,,,,,,,,,,,,,,,,,,
34,Sentinelsat,sentinelsat/sentinelsat,geospatial-data,,https://github.com/sentinelsat/sentinelsat,44.0,Search and download Copernicus Sentinel satellite images.,21,False,sentinelsat,conda-forge/sentinelsat,,https://github.com/sentinelsat/sentinelsat,GPL-3.0,2015-05-22 20:32:26.000,2025-04-22 14:57:37.199000,2024-02-29 13:41:11,1144.0,227.0,3.0,249.0,2.0,368.0,1020.0,2023-03-10 17:50:22,1.2.1,435.0,11593.0,13.0,,,https://pypi.org/project/sentinelsat,10897.0,https://anaconda.org/conda-forge/sentinelsat,2025-04-22 14:57:37.199,49243.0,1.0,,,,,,,,,,,,,,,,,,
35,Keras,keras-team/keras,ml-frameworks,,{},1566.0,Deep Learning for Python.,21,False,keras,conda-forge/keras,['tensorflow'],,,2020-06-25 19:13:32.150,2026-07-30 13:59:39.561000,,,,,,,,,,,,14638297.0,52.0,308521.0,308521.0,https://pypi.org/project/keras,14566014.0,https://anaconda.org/conda-forge/keras,2026-07-30 13:59:39.561,5421237.0,2.0,,,,,,,,,,,,https://keras.io,,,,,,
36,StatsModels,statsmodels/statsmodels,ml-frameworks,,{},572.0,Statistical computations and models for Python.,21,False,statsmodels,conda-forge/statsmodels,,,,2020-06-12 12:09:15.928,2026-08-31 17:21:04.192000,,,,,,,,,,,,35850049.0,24.0,186311.0,186311.0,https://pypi.org/project/statsmodels,35467940.0,https://anaconda.org/conda-forge/statsmodels,2026-08-31 17:21:04.192,28658204.0,2.0,,,,,,,,,,,,,,,,,,
37,sentence-transformers,UKPLab/sentence-transformers,nlp,,{},305.0,Sentence Embeddings using BERT / RoBERTa / XLNet.,21,False,sentence-transformers,conda-forge/sentence-transformers,['pytorch'],,,2020-09-18 19:41:05.496,2026-08-31 08:52:04.481000,,,,,,,,,,,,28899287.0,52.0,140842.0,140842.0,https://pypi.org/project/sentence-transformers,28867835.0,https://anaconda.org/conda-forge/sentence-transformers,2026-08-31 08:52:04.481,2264591.0,2.0,,,,,,,,,,,,,,,,,,
38,Tokenizers,huggingface/tokenizers,nlp,,{},150.0,Fast State-of-the-Art Tokenizers optimized for Research and Production.,21,False,tokenizers,conda-forge/tokenizers,,,,2020-07-20 15:07:28.335,2026-06-29 18:15:09.757000,,,,,,,,,,,,208583144.0,39.0,208012.0,208012.0,https://pypi.org/project/tokenizers,208508609.0,https://anaconda.org/conda-forge/tokenizers,2026-06-29 18:15:09.757,5515634.0,2.0,,,,,,,,,,,,,,,,,,
39,Seaborn,mwaskom/seaborn,data-viz,,{},217.0,Statistical data visualization.,21,False,seaborn,conda-forge/seaborn,,,,2020-06-11 12:34:59.562,2025-04-22 14:56:26.328000,,,,,,,,,,,,30872405.0,15.0,719396.0,719396.0,https://pypi.org/project/seaborn,30620786.0,https://anaconda.org/conda-forge/seaborn,2025-04-22 14:56:26.328,18871488.0,1.0,,,,,,,,,,,,,,,,,,
40,mlflow,mlflow/mlflow,ml-experiments,,{},1181.0,MLflow is an open source platform for the machine learning lifecycle.,21,False,mlflow,conda-forge/mlflow,,,,2020-06-25 18:11:47.672,2026-09-06 07:06:41.202000,,,,,,,,,,,,32811543.0,125.0,69460.0,69460.0,https://pypi.org/project/mlflow,32740042.0,https://anaconda.org/conda-forge/mlflow,2026-09-06 07:06:41.202,5362607.0,1.0,,,,,,,,,,,,,,,,,,
41,dask,dask/dask,distributed-ml,,{},656.0,Parallel PyData with Task Scheduling.,21,False,dask,conda-forge/dask,,,,2020-05-27 04:42:11.739,2026-08-28 11:54:13.617000,,,,,,,,,,,,25457687.0,211.0,80441.0,80441.0,https://pypi.org/project/dask,25223072.0,https://anaconda.org/conda-forge/dask,2026-08-28 11:54:13.617,17830762.0,1.0,,,,,,,stable/dask,,,,,,,,,,,
42,Ray,ray-project/ray,distributed-ml,,{},1723.0,Ray is a fast and simple framework for building and running distributed applications.,21,False,ray,conda-forge/ray-tune,,,,2020-12-10 16:27:52.723,2026-09-09 03:38:24.552000,,,,,,,,,,,,33207970.0,81.0,29545.0,29545.0,https://pypi.org/project/ray,33189530.0,https://anaconda.org/conda-forge/ray-tune,2026-09-09 03:38:24.552,1272416.0,1.0,,,,,,,,,,,,,,,,,,
43,SymPy,sympy/sympy,others,,{},1511.0,Python library for symbolic mathematics.,21,False,sympy,conda-forge/sympy,,,,2020-05-24 15:55:07.810,2026-02-24 17:00:41.277000,,,,,,,,,,,,148172601.0,25.0,310982.0,310982.0,https://pypi.org/project/sympy,147954126.0,https://anaconda.org/conda-forge/sympy,2026-02-24 17:00:41.277,16604123.0,1.0,,,,,,,,,,,,,,,,,,
44,HiPlot,facebookresearch/hiplot,data-viz,,https://github.com/facebookresearch/hiplot,9.0,HiPlot makes understanding high dimensional data easy.,20,False,hiplot,conda-forge/hiplot,,https://github.com/facebookresearch/hiplot,MIT,2019-11-08 13:06:41.000,2025-04-22 14:57:21.906000,2023-07-19 07:40:10,212.0,147.0,1.0,200.0,16.0,73.0,2798.0,2021-11-04 14:24:43,0.1.32,,17657.0,35.0,12.0,12.0,https://pypi.org/project/hiplot,13263.0,https://anaconda.org/conda-forge/hiplot,2025-04-22 14:57:21.906,347148.0,1.0,,,,,,,,,,,,,,,,,,
45,YouTokenToMe,vkcom/youtokentome,nlp,,https://github.com/VKCOM/YouTokenToMe,8.0,Unsupervised text tokenizer focused on computational efficiency.,20,False,youtokentome,conda-forge/youtokentome,,https://github.com/VKCOM/YouTokenToMe,MIT,2019-06-06 11:38:28.000,2025-10-27 19:11:49.313000,2023-03-29 07:39:45,85.0,88.0,1.0,55.0,32.0,28.0,980.0,2020-02-13 09:57:47,1.0.6,,11650.0,4.0,840.0,840.0,https://pypi.org/project/youtokentome,9159.0,https://anaconda.org/conda-forge/youtokentome,2025-10-27 19:11:49.313,149465.0,2.0,,,,,,,,,,,,,,,,,,
46,jax,google/jax,ml-frameworks,,{},1124.0,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more.",20,False,jax,conda-forge/jaxlib,,,,2020-06-16 01:44:03.567,2026-09-02 20:47:37.917000,,,,,,,,,,,,14468031.0,93.0,51123.0,51123.0,https://pypi.org/project/jax,14407887.0,https://anaconda.org/conda-forge/jaxlib,2026-09-02 20:47:37.917,4510821.0,2.0,,,,,,,,,,,,,,,,,,
47,spaCy,explosion/spaCy,nlp,,{},782.0,Industrial-strength Natural Language Processing.,20,False,spacy,conda-forge/spacy,,,,2020-06-17 09:17:51.026,2026-03-29 21:12:40.594000,,,,,,,,,,,,24516035.0,92.0,146646.0,146646.0,https://pypi.org/project/spacy,24392947.0,https://anaconda.org/conda-forge/spacy,2026-03-29 21:12:40.594,9231640.0,2.0,,,,,,,,,,,,,,,,,,
48,sentencepiece,google/sentencepiece,nlp,,{},120.0,Unsupervised text tokenizer for Neural Network-based text generation.,20,False,sentencepiece,conda-forge/sentencepiece,,,,2020-07-09 18:30:01.986,2026-09-08 12:01:31.027000,,,,,,,,,,,,32253861.0,8.0,131307.0,131307.0,https://pypi.org/project/sentencepiece,32222112.0,https://anaconda.org/conda-forge/sentencepiece,2026-09-08 12:01:31.027,2349439.0,2.0,,,,,,,,,,,,,,,,,,
49,langchain,langchain-ai/langchain,agents,,{},3737.0,,20,False,langchain,,,,,,,,,,,,,,,,,,207921513.0,,291381.0,291381.0,https://pypi.org/project/langchain,207921513.0,,,,1.0,,,,,,,,,,,,,,,,,,
50,scikit-image,scikit-image/scikit-image,image,,{},653.0,Image processing in Python.,20,False,scikit-image,conda-forge/scikit-image,,,,2020-06-09 21:49:09.288,2025-12-25 22:03:47.378000,,,,,,,,,,,,25380920.0,29.0,248102.0,248102.0,https://pypi.org/project/scikit-image,25230319.0,https://anaconda.org/conda-forge/scikit-image,2025-12-25 22:03:47.378,11295105.0,1.0,,,,,,,,,,,,,,,,,,
51,imageio,imageio/imageio,image,,{},131.0,A Python library for reading and writing image data.,20,False,imageio,conda-forge/imageio,,,,2020-07-06 14:13:23.772,2026-09-08 11:09:39.176000,,,,,,,,,,,,39301510.0,53.0,190398.0,190398.0,https://pypi.org/project/imageio,39157893.0,https://anaconda.org/conda-forge/imageio,2026-09-08 11:09:39.176,10627717.0,1.0,,,,,,,,,,,,,,,,,,
52,Bokeh,bokeh/bokeh,data-viz,,{},742.0,Statistical and novel interactive HTML plots for Python.,20,False,bokeh,conda-forge/bokeh,,,,2020-06-16 00:40:01.624,2026-08-19 13:07:16.399000,,,,,,,,,,,,6753345.0,78.0,106051.0,106051.0,https://pypi.org/project/bokeh,6471785.0,https://anaconda.org/conda-forge/bokeh,2026-08-19 13:07:16.399,21117022.0,1.0,,,,,,,,,,,,,,,,,,
53,Altair,altair-viz/altair,data-viz,,{},200.0,Altair: A declarative statistical visualization library for Python.,20,False,altair,conda-forge/altair,,,,2021-12-29 16:43:13.728,2026-06-25 09:08:16.682000,,,,,,,,,,,,44946475.0,35.0,249921.0,249921.0,https://pypi.org/project/altair,44879850.0,https://anaconda.org/conda-forge/altair,2026-06-25 09:08:16.682,3797625.0,1.0,,,,,,,,,,,,,,,,,,
54,Shapely,shapely/shapely,geospatial-data,,{},175.0,Python package for manipulation and analysis of geometric objects in the Cartesian plane.,20,False,shapely,conda-forge/shapely,,,,2020-08-21 06:18:37.778,2025-11-07 14:27:39.980000,,,,,,,,,,,,67767374.0,36.0,124119.0,124119.0,https://pypi.org/project/shapely,67500375.0,https://anaconda.org/conda-forge/shapely,2025-11-07 14:27:39.980,19490949.0,1.0,,,,,,,,,,,,,,,,,,
55,pyproj,pyproj4/pyproj,geospatial-data,,{},85.0,Python interface to PROJ library.,20,False,pyproj,conda-forge/pyproj,,,MIT,2020-07-28 04:30:26.055,2026-09-06 03:30:28.889000,,,,,,,,,,,,22607054.0,38.0,50132.0,50132.0,https://pypi.org/project/pyproj,22401215.0,https://anaconda.org/conda-forge/pyproj,2026-09-06 03:30:28.889,15232099.0,1.0,,,,,,,,,,,,,,,,,,
